         43283, 47094,   319,   607,    13,  1119,  5543, 16234,   290, 21100],
        [  428,   530,   286,   262,  1266,   286,   262, 17523,    13,  1462,
          3613,  1637,   345,   423,   284,  1394,   617,  1633, 16318,  5894],
        [ 2071,  7219,   351,   355,   867, 42546,   286,  3660,  1919,   290,
          3034,   290,  4158,  4469,    13,  1375,   338,  2714,   287,  2099],
        [   12, 25379,    11,   262,   475,  1754, 19661,    11,   262,  1275,
           381,   695,  5362,  1641,   290,   262, 10059, 18757,  5296,    13],
        [ 1103,  7964,  5797,   508,  2499,   617, 45421,  1327,   284,   651,
           607,  5391, 39289,  1643,  2052,   284,  4236,   284, 12479,   262],
        [  318,  8381,   355,   281,  8674, 29847,  1671,  1220,  6927,  1671,
         11037, 10995,    11,   618,   340,  2058,   284,   262,  4226, 34422],
        [ 2832,   416, 17717,   259,   262,   763,  1990,  1150,   835,    13,
          7259,   318,   287,  3105,  6268,    13,   475, 11752,   523,   881],
        [ 2095,  2162,  1312,   466,  1833,   262,  9156,   286,   607, 21508,
         29847,  1671,  1220,  6927,  1671, 11037,  1169,  6934,   286,  5180],
        [36693,   393, 10112,  1621,    14, 22769,   475, 29294,   644,  8959,
         32298, 29294,   262, 17612,   636,    13,  6363,   588, 10818, 45136],
        [  257,  1641,    11,   508,   338, 13676,   656,   257, 29541,  5229,
           290,  3656,   837,   475,   607,   267, 16017,   494,    11,  5171],
        [ 3011,  1363,    26,   645,  1767,   460,  2740,   319,  1353,   286,
           262,  1182,    13, 12479,    11, 16265,    11,  8056,  4360,  1362],
        [  428,   287,   616,  4459,    13,   770,   318,   262,   691,   530,
           314,  1053,  1775,   607,   466,  1103,   379,   352,    13,   405],
        [ 2612,   351,   257,  1256,   286,  1842,   290,  4430,    13,  3894,
           428,  5983,   284,   281,  7016,  7002,   329,   607,   290,   484],
        [35483,  9299,   475,   612,  1540,   558,   355,   880,   355,   257,
         18437,   355,   284,   607,  2614,  1204,  1683,   355,   673,  6370],
        [26435,   436, 10051, 20803,  2646,   900,   287,   257,  1877,    12,
         16442,  3394,  9443, 29847,  1671,  1220,  6927,  1671, 11037, 23874]])
tensor([[ 1204,    12,  1111,   523, 46734,   298,   355,   284,   307, 20105,
           986,    27,  1671,  1220,  6927,  1671, 11037,    40,  1107,  8359],
        [  262,  3670,   286,   262,  6940,  2049,    13,  1279,  1671,  1220,
          6927,  1671, 11037, 16454,    11,   788,   835,   284,   467,   994],
        [ 1099,  6784,  8066,  9214,     6,   278, 21728,  9348, 36388,  7473,
         45909,    13,   679,  1139,   339,   691,  2227,   284,   307,  5527],
        [ 1097,  6193, 29389,   496,   540,   532,    82, 27339,   532,    82,
         27339,  1377,   362,   532,    82, 27339,   532,  3455, 34680,  1781],
        [12121,  3807,    13,   314,  2048, 16896,   618,   314,  7342,   428,
          1752,    11,   340,   373,   523,  4950,    11,   523,  4950,    13],
        [  503,    13,   673,   318,  2672,   284,  5594,   284,   262,  3435,
            13,   673,   318,   407,    13,  2829,   774,   318,   262,  1103],
        [  517,   621,   734,  4647,   286,   262,  2646, 29847,  1671,  1220,
          6927,  1671, 11037,  1212,  2646,   318, 10112,   319,   281,  4044],
        [ 1239,   531,  1997,   475,  3387,   910,   523,    13, 42547,   423,
           530,   284,  5875,  5770,   329,  2845,   329,   262, 25403,   286],
        [  804,  1595,   470,  4197,   351,   428,  2939,   286,   262,  2099,
           286,  1981,   781,  4134,   312,  1097,  4639,   284,   262,  5386],
        [47346,    26,   314,   760,   340,   318,   674,  3807,    13,   314,
           373,   523, 17533,   326,    11,  2282,   340,   287,   257,  4692],
        [  607, 44471,   284,  1064,   262,  4950, 21541,   366, 19155, 19489,
             1,   422, 10153,  1616,    13,   262,   411,   645,  5536,   546],
        [ 1621,    12,   301,  3258,  9103,   287,   262, 12788,    65,  6548,
            11,  9810, 26183,    11,  8759,  7335,  1106, 50256,  2011,  9963],
        [  257, 43207,    11, 17567,   284,  5602,   393,  2148,   329, 47363,
           286,   340,   878,  3867,   319,   284,  1194,   530,   290, 17448],
        [ 2612,   340,   338,   407,   655,   780,   673,  1595,   470,   765,
           284,  8181,  1978,   351,   607, 13850,   306,   886,    13,   673],
        [ 2802,  1279,  1671,  1220,  6927,  1671, 11037,  8505,  6432,  1755,
          1088,  1367,    25,   405,    11,   616,   266,  2778,   284,  2652],
        [ 5457,   355,  1464, 18221,   845,   922,  5145,   317,  1107,   922,
         10846,   351,  1049, 22051,   290,  4998, 13289,  5145,    27,  1671]])
tensor([[  290,  7599,   651, 21334,   290, 12098, 29847,  1671,  1220,  6927,
          1671, 11037,   464,   584,  5983,  2038,   284,  1337,   379,   477],
        [   82,   606,    13,  1318,   318,   645, 36974, 21911, 11800,   774,
           284,   262,  8188, 29847,  1671,  1220,  6927,  1671, 11037,   464],
        [ 3568,   290,  2523,   645,  9942,    13,  6219,  2523,  3744, 17696,
           329,  2802, 19132,  2137,   510,   329, 12695,    13, 22925,    13],
        [ 2095,   287,   607, 10663,    12, 35073,  1087,   260,  1842,  1393,
          1374, 27864, 10933,    30, 28524, 35727,   327, 19802,   554, 16236],
        [  837,   508,  7259,   465,   287,  3809,    11, 31888,   465,   407,
           257,   845,   880, 13030,  8674,    14, 17069,   259, 12199,   780],
        [ 2639, 10640,   546,  6405,   661,    11,   290, 15470, 10408,   257,
         21772, 26917,    13,   367, 27532,    13,  6674,  1969,   510, 20175],
        [  278,   262, 14807,    11,   428,  2646,   318,   257,  1844,  2471,
         20388,  5958,    13,  1375,   338,   288, 22393,   625,   257,  6665],
        [  460,   423,   257,  1176,   286, 11540,  2050,   892,   329,  3511,
           357, 23108,   584,   621,   412, 28716, 14912, 11925,     8,   262],
        [11077,   357,  4480,   257,  2472,  3092,   286,  9942,   393,  1842,
           329,   607,     8,  1141,   262,  1755,    13,  1318,   338,   257],
        [  890,  4190,    30, 47226, 35384,    27,  1671,  1220,  6927,  1671,
         11037,  7061,    13,   764,   764,   287,   465, 13462, 31638,    30],
        [ 1402,  1204,  6802,   312,   304,  1169,   257, 38440,  6260, 38078,
         28746, 23689,   884,   355,   428,    11,   475,   409,  3846,  1473],
        [24251,   276, 34683,   318,   257, 30264,  1051,    13,   770,  3807,
         32254,   407,   691,   326,   286, 10201,  6202,    11,   475,   477],
        [  257, 18550,  6128,    13,   270,   338,   691,   329,   262,  3715,
           810,   673,   318,  5410,   284,   467,   284,   262,  3952,    11],
        [   13, 19312,   448,   326,   867,   466,   407,   760,   326,   673,
           318, 11311, 35822,  6340,     0,  1279,  1671,  1220,  6927,  1671],
        [ 3988,   290, 18807,  1595,   470,   772,   766,  1487, 18786,   475,
           618,  1282,   284,  4075, 10600,  3681,   612,   318,  1464, 22187],
        [  428, 47641,   338,  1097,    11,   290,   484, 32405,   465,  1103,
          1438,    13,  1649,   484,   821,   546,   284,  4829,   428,   264]])
tensor([[35593,    11,  4190,    11,  1402, 15797,    11, 14397,  4190,   986,
           383, 38723,  1517,    11,   543,    11,   287,   617,  2842,    11],
        [14129,   290,  2318,   285,  4224,    85,   993,   286,  4067,    11,
           465,  7186,  6592,   543,   373, 25155,   780,   286,   607,    13],
        [  750,   467,   284,  1440,  1180,  9405,   878,   673,  1392,   284,
         38717,    13, 29630,  3111,   503, 29847,  1671,  1220,  6927,  1671],
        [  257,   473, 14097,    11, 23387,   530,    13, 32280,    88, 25759,
          5600,  1838,   329,   257,  1913,    11, 41632,  2095,    13,  1002],
        [  428,  1909,    13, 44067,   679, 38686,  4206,   703,   284, 10993,
           683,   355,   880,    13,   314,  1107,   423,   284,  4313,   428],
        [  257,  3290,   543,   318,  4145,   644,   366,  1820, 17118,     1,
           673,   460,   466,    13,   775,  1064,   832, 49555,   326,   428],
        [ 8904,   366, 36410, 11274,     1,  2173,    11,   475,   262,  6573,
           286,   262,  1621,    11, 25860,   360,  6765,   357, 43920,   520],
        [ 1392, 49078,   262,   299,   578,   373,  1589,   287,   616,  1204,
           290,  1842,    70,  1718,  3641,  3800,   290, 19152,  2284,  1359],
        [  428,  3807,    13,   770,  3807,   318,   523,  2089,   326,   340,
         20385,   502,  1497,    13,   314,   760,   326,   314,   716,  6639],
        [ 1759,  4357,   366,  1026,   338,   257,  1263,   523,  2238,    12,
           388,  7604,   526,   314,   588,   607,  1751,   523,    11,   772],
        [  357,  1169, 44511,    14, 14864,     8,   362, 43576,   656,   257,
           264,   586,   563,    11, 25036,   290,   288,  4494,   530,    13],
        [  262,  1438, 19919, 19478,  2451,   962,   287,   428,  2646,   290,
          4539,   319,   262,  5608,   286, 13408, 29010,    13, 34405, 35161],
        [ 3160,   810,   673,   338,  4137,   656,  1642,   262,  2551,    11,
         12891,   262,  3670,   326,   673, 10229,   284,    13,   632,   318],
        [  656,   465,  8281,   278,   284,  2555,  8218,   656,  4301,  4028,
            11,   981, 48883,   465,   898,  2614,   290,  4708,  1466,    11],
        [ 7962,   318, 26399,    11,   523,  2130,   338,   826,    11,   326,
           815,  2426,   257,  1049,  1730,   286,  3884,   284, 15671, 40704],
        [   13,   383,  4813,   379,   262, 14493,  5926,   423,   617, 10752,
            12, 42767,  7475,  1908,   284,   606,   416,   257,  5897,  2576]])
tensor([[   82,   607,  1029,    12, 43169,  3098,    12, 45503,     1,  9408,
            11,   612,   338,   257,   366,    76,  1077,   510,     1,  1022],
        [  422, 10477,   373,  3573, 10092,   290, 20886,    11,   355,   750,
           262,  4950,  7181,   710, 31541, 21707,   287,   366,  9360,  3028],
        [  340,   338,   262,  2802,     7,    82,     8,  2089,  1468,   582,
             7,    82, 33047,    82,  4957,     7,    82,     8,  3022,   287],
        [ 1664,    13,  5968,    11, 33305,   299,   578,   285,   970,   993,
          5281,   319,   607,  1641,  8489,   532,   290,  1107,    11,   673],
        [  423,  3432,   329,   416,   835,   286,  2116,  5298,   416,   262,
          2121,   286,  3592,   955,  2536, 45501,    11,  2451, 14146,  3086],
        [ 1621,    11,  1169,  1334,   318,  3734,    13,   464, 14015,  6774,
           257,  8212,   284,   262,  1986,   286,   262,  3435,   290,  1312],
        [  465,   267,    66,     0,  8105,  1335,   306,   257,  3437,    14,
         16002,  1762,   287,   262, 14062,    82,    11,  1482, 11952,   373],
        [  257,  3807, 13674,   475,   673,   655,   750,   644,   673,  1464,
          1807,   373,  1266,  1566,   262,   845,   886,    13,    40,   836],
        [ 5907,  2565,  1312, 21655,   262, 12659,  7043,   374,   518,  3367,
           390,  3758,    68,   338,  9577,   329,   262,  2156,   319, 28110],
        [11968,    14,    79,  6197,   326, 48045,    50, 34178, 41670,   347,
         33472, 10185,  2188,   503,   290,   423,  1257,     0,  6551, 10834],
        [ 1363,  3968,   329,   584,   661,   326,   547,  4379,   428,  2646,
         13318,  1106, 12518,  5506, 14743,  1816,   284,   262,  2646,    11],
        [ 1204,   318,   287,  1109,   845,  4923, 29847,  1671,  1220,  6927,
          1671, 11037,  9742,    33,  2788,    14, 19844,  5265, 41951,   857],
        [ 4957,   338,  2761,   351,   884, 19501,  1243, 29847,  1671,  1220,
          6927,  1671, 11037,  2202,   262,   584,  1021,    11,  6518,  1936],
        [   25,   810,   857,   262,  2130,   326, 12379,  9039,  1064,   523,
          8258,    30,   383,  3715,   287,   262,  4436,    30,    27,  1671],
        [19860,   329,   357,  8499,   644,  3073,   588,   257,  2168,   286,
          3024,  6844,     8, 37867,  1119,   635,   423,   257,  3496,   319],
        [23084,   357,   403,  2339,   262,   584,   362,  5788,   475,   262,
           366,  4189,  3301,     1,  7669, 13429,   314, 38624, 22789, 20406]])
tensor([[ 1621,    30,   770,   318,   530,   286,   883,  6918,   810,  8502,
           655,  1595,   470,  1283,   284,  1561,   588,   428,  7471,    13],
        [13913, 25682,   357, 11696,   449, 15746,    11, 37919,   710, 40929,
            11, 42605, 16105,     8,   508,   318,   636,   286,   257,  1263],
        [ 1641,    11,   673, 21650,   656,  5876,   351,   262, 33860,   290,
          1816,  5223,   572,   319,   257, 35251, 29847,  1671,  1220,  6927],
        [  351, 27243,   290, 48303,  4950,   475,  1754,   351,   279,  1018,
           290,  9216,  7022, 34827,   351,   256, 21874,  9529, 22009,    27],
        [  428,   449,   425,  2708,   543,   318,  4001,   284,  1656,   355,
           257, 35704,   986,   383,  3117,   468,   645,   584,  1693,   326],
        [19551,   937,  3970,  2589,   957,   401,   259, 11026,  2485,  3281,
         21202, 18807,  1777,   346, 15709,   257,  6290, 12135,  6458,  4866],
        [  262, 10311,    11,   475,   318,   319,  3939,   263,   597,   517,
           621,   607,  5229,   750,    30,   357, 31895,  7995,    25,  1482],
        [  257, 18854,  4330,  2988,   673,   338, 12111,   329,   607, 17878,
           284,  1592,   683,   625, 29847,  1671,  1220,  6927,  1671, 11037],
        [  257,   285,  8717,  2305,   388,    13,  1312, 30086,   262,  2646,
             0,  1312,  6151,   262,  7464,   286, 10662,   259,   338,  1621],
        [  257, 24250,   351,   607, 10846,  5772,  4662,   508,   389, 13795,
           284,   423,   606,   287, 15827,   319,   465,  1966, 18854,    13],
        [ 2095,   326,  3073, 12661,   290, 12653,   290,   326,   481,  1716,
          3160,  8097,    11,  3503,    13,   465, 19360,   319,  1204,  5621],
        [25998,  1174,  1911,  1312,  1276,   423,  1542,    12,  5088,   812,
           286,  3555,   262,   584, 14390,   523,   326,   314,   460,   886],
        [  373,  1474,   284, 31309,   607,   290,   465,  1266,  2460,    11,
           383, 31068,   287,   428,  2646,   373,   262,   779,   286,  6228],
        [ 1392,   284,   423,   257,   640,  1231,  3307,   286,   644,   314,
           750,   635,    13,  4418,   257,  3595,  9793,   284,   479,  2645],
        [  262,   599,   566, 16860,    30, 50256,   314,  4398,   470,  1760,
           257,  3807, 16537,   326,   550,   502, 19720,   523, 11234,   326],
        [  357, 29214,  3375,  1182,  3912,  7464,   256, 24431,   351,   366,
         25480,     1,   393,   366, 49421,  7196, 38679,  8597,  4943,   284]])
tensor([[  640,  9105,   351,   582,   339, 19410,  2279,   546,  2476,   257,
          5755,   257,  3621, 10296,  1842,   326,   467,   659,   257, 15497],
        [   13,  3271, 21346,   616, 20242,   284,   262,  3240,    13,  9843,
           470,   356,   655,  1468,  6877, 11255,   287,   428,  1499,  3228],
        [10012,   262, 50256,   383,  1085,  2095,   493,   368, 30052,   780,
           286,  2089,  2277,    12,   805,   338, 33840,   475,   845, 14855],
        [11982,  1204,   290,   307,  4188, 33148,   607,  1438,   284,   262,
           845,   661,   508,  5364,   884, 12361,  6741, 29847,  1671,  1220],
        [  510,   284,   852, 15850,   290,  1103,   286,   262,  8063,  1028,
           607,  3367,   780,   607,  4094,  2761,  6486,  1626,   607,  2776],
        [  257, 11699,   287,   607,  7721,    13,  5514,   257, 15849,  1244,
           423,  1444,   340,   257,  1545, 11699,    11,   880,    11,  3584],
        [35467,   286, 24211,   318,   407,  4893,   510,  1566,   262,   886,
           286,   262,  2646,    13,  4930,  3024, 43803,    11, 10891,  2584],
        [  428,  3290, 29847,  1671,  1220,  6927,  1671, 11037,    40,  2227,
         11288,   284,  9992,   284,   262,   966,   286,   625,  5936, 13208],
        [ 3835,    11,   290,   284,  1064,  3835, 11521,   656,   607, 22647,
         27794,    11,  2646,  4867,   290,  2647,  2008,    13, 33495,   373],
        [  550,   257,  1256,   284,   751,  2592,   351,   262,  6937,   664,
          3780,   286,   262,  1672,   286,    86,  1056,   355,   340,   373],
        [  257, 18455,     0,   642,    14,   940, 50256,   770,  3807,   318,
          1107,  2089,   438,  1169,  7259,   389,  2089,  1576,    11,   475],
        [12766,   329, 35957,   651,   607,   284,  4654,   262,  2989,   329,
          3872,    27,  1671,  1220,  6927,  1671, 11037,  2953,   262,   886],
        [ 4776,   318,  9623,     0,   314, 17191,  3563,  8267, 34178, 12680,
             0,   770,  7862,   468,  5543,  2147,  1028,   262,  1204,  3918],
        [35472,   290,   922,  2460,   351,   617,   286,   465,  9963,  2460,
             1,  1390,   465,  9955,   290,  4950, 17943,   277,  1015, 14549],
        [ 1029,  1524,  3496,    13,  1279,  1671,  1220,  6927,  1671, 11037,
          2396,  1521,   750,   262,  2646,   407,   651,   262,  9465,   286],
        [ 4786,   407,  1719,   607, 17515,  3938,  4615, 14590,   503,   351,
           262,  4283,    88, 23987,    13,  1375,   468,   257,  2726,  2071]])
tensor([[  530,  3124,  6729,     7, 20839,   345,  3551,   326, 33924,   484,
          4425,   257, 10283, 26876,   290, 38408,   357,  7091,   986,  1219],
        [  257,   479,  2326,   611,   345,   481, 29847,  1671,  1220,  6927,
          1671, 11037, 23205,   340,    11,  2342,   340,    11,  1842,   340],
        [  285,  3885,  2815, 26928, 28488,   278,   503, 22397, 42725,  3664,
          1513,  2330, 30860,   287,  9264,   286,  1310, 13991,   319,   366],
        [13896,   370,   633,   510,  1862,  2042,   582,   532, 11238,     0,
           366, 12050,   340,  5521,     1,  1635,    16,   301,  1218,   937],
        [ 2802,     4,   275,  1031,    11,  3127,    65,  4715, 28265,   269,
           259,  3281,   527,   456,     0,  2644,   554,  1339,   345,  6825],
        [ 3072,  1271, 50256,   383,  6770,   286,   281,  5062,   460,  1487,
           845,  3049,    13, 11058, 21011,   460,  5894,   510,   290,   555],
        [10974,    11,   356,  7247,   607, 26592, 20136,  1576,   284,  3830,
           607,  2988,   287,    11,   290,  1043,   257, 23332, 15185,    25],
        [ 2499,   634,   290,   661,   508,   389,   257,  1310, 18416,   284,
          9159,  2405,    11,   355,   345,   766,   287,   262,  3715,   878],
        [ 3436,   287,   257,  2119,   351,   645,  6066,   290,   810,  4844,
           286,  1526,  3846,   385,  3851,   829,   338, 10721,   318,    13],
        [ 2802,   508,   468, 35288,  1751,    13,   299,   363,  1278, 10957,
           278,  1918, 35672, 14549, 39953,  7886,   318, 22717,   275,   487],
        [  983,   379,   281,  5789,  2756,   326,   481,  1210,   607, 21541,
         11899, 14644,   656,  1223,  2073,   284, 44351, 29847,  1671,  1220],
        [  262,  2646, 29847,  1671,  1220,  6927,  1671, 11037, 14291,   318,
           262,  7110, 19001,    26,   645,  2461,   284,   262, 11540,   286],
        [26930,    11,   290,   466,   407,  6044,   484,   389,   407,  1103,
            13, 24253, 13895,  4397,    11, 37539, 14549,    11, 28052,  1049],
        [  257, 23952,   275,  1670,  1698,   290, 10993,   340,  3011,  9657,
           416,   262,  8805,  7519,   290,   262, 20669,   389,   262, 22224],
        [ 5635,   475,   550,   262, 13819,   287,  1204,  3578,   607,   656,
           257,  4399,  2597,   764,  3003,   607,  5635,   547,  4385,   284],
        [ 1239,   423,   597,  1738,   284,  2666,   262,  6253,   338,  2607,

  0%|                                                   | 0/200 [02:46<?, ?it/s]
  0%|                                                   | 0/200 [00:00<?, ?it/s]
�
ot
j
(
�
ar

  0%|                                                   | 0/200 [02:07<?, ?it/s]
Exception in thread ChkStopThr:
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/opt/anaconda3/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/wandb_run.py", line 167, in check_status
    status_response = self._interface.communicate_stop_status()
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/interface/interface.py", line 114, in communicate_stop_status
    resp = self._communicate_stop_status(status)
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 387, in _communicate_stop_status
    resp = self._communicate(req, local=True)
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 222, in _communicate
    return self._communicate_async(rec, local=local).get(timeout=timeout)
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 227, in _communicate_async
    raise Exception("The wandb backend process has shutdown")
Exception: The wandb backend process has shutdown
Exception in thread NetStatThr:
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/opt/anaconda3/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/wandb_run.py", line 149, in check_network_status
    status_response = self._interface.communicate_network_status()
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/interface/interface.py", line 125, in communicate_network_status
    resp = self._communicate_network_status(status)
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 397, in _communicate_network_status
    resp = self._communicate(req, local=True)
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 222, in _communicate
    return self._communicate_async(rec, local=local).get(timeout=timeout)
  File "/opt/anaconda3/lib/python3.7/site-packages/wandb/sdk/interface/interface_shared.py", line 227, in _communicate_async
    raise Exception("The wandb backend process has shutdown")
Exception: The wandb backend process has shutdown
  0%|                                                   | 0/200 [00:00<?, ?it/s]

  0%|                                                   | 0/200 [01:58<?, ?it/s]
Error in callback <function _WandbInit._pause_backend at 0x7fd38d6709e0> (for post_run_cell):
Error in callback <function _WandbInit._resume_backend at 0x7fd38d6708c0> (for pre_run_cell):
Error in callback <function _WandbInit._pause_backend at 0x7fd38d6709e0> (for post_run_cell):
Error in callback <function _WandbInit._resume_backend at 0x7fd38d6708c0> (for pre_run_cell):
Error in callback <function _WandbInit._pause_backend at 0x7fd38d6709e0> (for post_run_cell):
Error in callback <function _WandbInit._resume_backend at 0x7fd38d6708c0> (for pre_run_cell):
Error in callback <function _WandbInit._pause_backend at 0x7fd38d6709e0> (for post_run_cell):
